,customer,industry,contact_owner,last_purchase,rank,lifetime_sales,first_sale,county,population,current_motorola,market_opportunity,%_market_opp
606,1GODPS,K12 Education,Skip Petrovich,,938.0,300.0,8/24/2012,Kent,609544.0,910110.0,1601574.0,0.421
607,6MISPA,Government Services,Tom Gillespie,2016-12-30,939.0,300.0,11/01/1999,,,,,
608,7GERFD,Fire & EMS,Jessica Spindler,,940.0,300.0,11/01/1999,Roscommon,24281.0,21195.0,55477.0,0.283
609,1COOPE,Government Services,Keith Johnson,2017-02-17,944.0,290.0,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
610,1CRATA,Transportation,Jessica Spindler,,945.0,286.89,3/26/2002,Crawford,14017.0,32200.0,5375.0,4.437
611,1CANFD,Fire & EMS,Keith Johnson,2019-09-13,947.0,281.29,3/06/2001,Allegan,111742.0,64023.0,318656.0,0.149
612,1OTTPR,Government Services,Keith Johnson,,949.0,278.68,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
613,1WRIFD,Fire & EMS,Skip Petrovich,,954.0,265.0,11/01/1999,Kent,609544.0,910110.0,1601574.0,0.421
614,1JSTOW,Transportation,Skip Petrovich,2019-06-21,958.0,251.27,5/24/2018,Kent,609544.0,910110.0,1601574.0,0.421
615,1TULCI,Transportation,Kelly Hoek,,959.0,246.74,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
616,1GRANP,Law Enforcement,Pat McBride,2018-10-05,961.0,244.07,11/01/1999,Newaygo,48280.0,21278.0,94629.0,0.167
617,1HOLSP,Government Services,Keith Johnson,2017-08-18,965.0,240.0,8/10/2010,Ottawa,267017.0,344342.0,825673.0,0.309
618,1GRSFD,Fire & EMS,Pat McBride,2020-04-30,969.0,218.96,1/14/2016,Kent,609544.0,910110.0,1601574.0,0.421
619,1ALLWS,Manufacturing,Kelly Hoek,2015-04-24,972.0,217.38,10/19/2010,Ottawa,267017.0,344342.0,825673.0,0.309
620,1SOLON,Fire & EMS,Pat McBride,2019-06-27,979.0,205.48,12/28/2005,Kent,609544.0,910110.0,1601574.0,0.421
621,1TRACA,Utilities,Tom Gillespie,,986.0,188.86,12/28/2015,,,,,
622,1RICOR,Agriculture,Kelly Hoek,2017-07-21,988.0,185.33,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
623,1FIRSA,Religious Institutions,Skip Petrovich,,991.0,177.69,10/31/2003,Kent,609544.0,910110.0,1601574.0,0.421
624,1HAMBR,Construction,Kelly Hoek,2016-07-08,993.0,171.03,11/01/1999,Allegan,111742.0,64023.0,318656.0,0.149
625,1CALCR,Religious Institutions,Kelly Hoek,,998.0,158.0,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
626,1LMELC,Utilities,Pat McBride,2017-10-20,999.0,152.61,10/17/2017,Kent,609544.0,910110.0,1601574.0,0.421
627,7MORTS,Mining & Materials,Jessica Spindler,2015-04-30,1003.0,150.0,11/01/1999,,,,,
628,1BUCFD,Fire & EMS,Jessica Spindler,2016-08-31,1006.0,143.97,9/29/2008,Wexford,32690.0,10286.0,67091.0,0.114
629,1GRODC,Government Services,Keith Johnson,,1007.0,143.0,8/21/2018,Allegan,111742.0,64023.0,318656.0,0.149
630,1GRVFD,Fire & EMS,Skip Petrovich,2018-03-23,1009.0,139.99,11/01/1999,Kent,609544.0,910110.0,1601574.0,0.421
631,7WEXCO,Fire & EMS,Jessica Spindler,2019-03-21,1016.0,120.0,11/01/1999,Wexford,32690.0,10286.0,67091.0,0.114
632,1EASPS,Government Services,Skip Petrovich,,1017.0,119.98,11/01/1999,Kent,609544.0,910110.0,1601574.0,0.421
633,1RIVFD,Fire & EMS,Keith Johnson,,1021.0,110.0,12/29/2005,Mason,28648.0,43119.0,88198.0,0.362
634,1HOLTW,Government Services,Keith Johnson,2020-05-08,1023.0,103.8,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
635,1BOAHP,Manufacturing,Kelly Hoek,,1025.0,99.25,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
636,1SCOPD,Law Enforcement,Pat McBride,,1026.0,95.13,7/30/2002,Mason,28648.0,43119.0,88198.0,0.362
637,1NORPD,Law Enforcement,Pat McBride,2019-04-26,1032.0,83.18,2/24/2012,Muskegon,171153.0,67069.0,281690.0,0.176
638,7CADPS,K12 Education,Jessica Spindler,,1035.0,75.6,12/06/2005,Wexford,32690.0,10286.0,67091.0,0.114
639,1DOUJJ,Hospitality,Pat McBride,,1038.0,70.0,11/01/1999,Oceana,26456.0,25212.0,52020.0,0.359
640,1LAKCS,911 & Dispatch,Pat McBride,2019-07-12,1039.0,67.38,11/01/1999,Lake,11485.0,8638.0,20425.0,0.313
641,1OCEMG,Fire & EMS,Pat McBride,2019-03-22,1048.0,47.0,10/16/2002,Oceana,26456.0,25212.0,52020.0,0.359
642,7INLFD,Fire & EMS,Jessica Spindler,2018-07-27,1053.0,43.99,1/16/2012,Grand Traverse,88182.0,59666.0,215459.0,0.205
643,1UNIVN,Colleges & Universities,Tom Gillespie,2017-10-13,1055.0,40.0,9/29/2008,,,,,
644,7LECOE,Fire & EMS,Jessica Spindler,2018-08-09,1058.0,29.95,11/01/1999,Leelanau,21682.0,967.0,47091.0,0.015
645,1KECSH,911 & Dispatch,Pat McBride,2014-03-19,1061.0,19.99,2/28/2001,Kent,609544.0,910110.0,1601574.0,0.421
646,1DNRMR,Government Services,Pat McBride,2017-09-08,1064.0,12.73,6/13/2017,Oceana,26456.0,25212.0,52020.0,0.359
647,1WMSRD,Government Services,Pat McBride,,1068.0,-104.0,5/07/2008,Muskegon,171153.0,67069.0,281690.0,0.176
648,,Agriculture,Pat McBride,2020-04-10,,,,,,,,
649,,Agriculture,Pat McBride,2014-08-14,,,,,,,,
650,,Agriculture,Pat McBride,2014-04-25,,,,,,,,
651,,Agriculture,Kelly Hoek,,,,,,,,,
652,,Colleges & Universities,Pat McBride,,,,,,,,,
653,,Colleges & Universities,Pat McBride,,,,,,,,,
654,,Construction,Pat McBride,,,,,,,,,
655,,Construction,Skip Petrovich,,,,,,,,,
656,,Construction,Kelly Hoek,,,,,,,,,
657,,Construction,Pat McBride,2014-08-14,,,,,,,,
658,,Construction,Pat McBride,2020-04-10,,,,,,,,
659,,Construction,Tom Gillespie,,,,,,,,,
660,,Construction,Kelly Hoek,,,,,,,,,
661,,Fire & EMS,Skip Petrovich,,,,,,,,,
662,,Fire & EMS,Jessica Spindler,,,,,,,,,
663,,Fire & EMS,Keith Johnson,,,,,,,,,
664,,Fire & EMS,Jessica Spindler,,,,,,,,,
665,,Fire & EMS,Pat McBride,,,,,,,,,
666,,Fire & EMS,Jessica Spindler,,,,,,,,,
667,,Fire & EMS,Pat McBride,2013-12-27,,,,,,,,
668,,Fire & EMS,Keith Johnson,,,,,,,,,
669,,Fire & EMS,Keith Johnson,2020-05-08,,,,,,,,
670,,Fire & EMS,Tom Gillespie,,,,,,,,,
671,,Fire & EMS,Tom Gillespie,,,,,,,,,
672,,Fire & EMS,Pat McBride,,,,,,,,,
673,,Fire & EMS,Pat McBride,,,,,,,,,
674,,Fire & EMS,Pat McBride,,,,,,,,,
675,,Fire & EMS,Jessica Spindler,,,,,,,,,
676,,Fire & EMS,Pat McBride,,,,,,,,,
677,,Fire & EMS,Tom Gillespie,,,,,,,,,
678,,Fire & EMS,Jessica Spindler,2014-11-26,,,,,,,,
679,,Fire & EMS,Tom Gillespie,,,,,,,,,
680,,Fire & EMS,Jessica Spindler,,,,,,,,,
681,,Fire & EMS,Keith Johnson,,,,,,,,,
682,,Fire & EMS,Jessica Spindler,,,,,,,,,
683,,Fire & EMS,Keith Johnson,,,,,,,,,
684,,Fire & EMS,Jessica Spindler,,,,,,,,,
685,,Fire & EMS,Jessica Spindler,,,,,,,,,
686,,Fire & EMS,Pat McBride,,,,,,,,,
687,,Fire & EMS,Tom Gillespie,,,,,,,,,
688,,Government Services,Jessica Spindler,,,,,,,,,
689,,Government Services,Jessica Spindler,,,,,,,,,
690,,Government Services,Keith Johnson,,,,,,,,,
691,,Government Services,Skip Petrovich,,,,,,,,,
692,,Government Services,Jessica Spindler,,,,,,,,,
693,,Government Services,Skip Petrovich,,,,,,,,,
694,,Government Services,Skip Petrovich,,,,,,,,,
695,,Government Services,Keith Johnson,2013-09-05,,,,,,,,
696,,Government Services,Pat McBride,,,,,,,,,
697,,Government Services,Pat McBride,2014-11-26,,,,,,,,
698,,Government Services,Pat McBride,,,,,,,,,
699,,Government Services,Keith Johnson,2020-02-21,,,,,,,,
700,,Government Services,Keith Johnson,,,,,,,,,
701,,Government Services,Keith Johnson,,,,,,,,,
702,,Government Services,Tom Gillespie,,,,,,,,,
703,,Government Services,Skip Petrovich,,,,,,,,,
704,,Government Services,Jessica Spindler,2013-12-20,,,,,,,,
705,,Government Services,Pat McBride,,,,,,,,,
706,,Government Services,Tom Gillespie,,,,,,,,,
707,,Government Services,Tom Gillespie,2014-04-18,,,,,,,,
708,,Government Services,Jessica Spindler,,,,,,,,,
709,,Government Services,Keith Johnson,2014-11-26,,,,,,,,
710,,Healthcare,Pat McBride,,,,,,,,,
711,,Healthcare,Skip Petrovich,,,,,,,,,
712,,Healthcare,Pat McBride,,,,,,,,,
713,,Healthcare,Pat McBride,2014-11-26,,,,,,,,
714,,Healthcare,Tom Gillespie,,,,,,,,,
715,,Hospitality,Pat McBride,,,,,,,,,
716,,Hospitality,Kelly Hoek,2014-08-22,,,,,,,,
717,,Hospitality,Skip Petrovich,,,,,,,,,
718,,Hospitality,Pat McBride,,,,,,,,,
719,,Hospitality,Kelly Hoek,,,,,,,,,
720,,Hospitality,Kelly Hoek,,,,,,,,,
721,,Hospitality,Jessica Spindler,,,,,,,,,
722,,Hospitality,Jessica Spindler,,,,,,,,,
723,,Hospitality,Kelly Hoek,,,,,,,,,
724,,Hospitality,Skip Petrovich,2020-02-14,,,,,,,,
725,,Hospitality,Pat McBride,,,,,,,,,
726,,K12 Education,Tom Gillespie,,,,,,,,,
727,,K12 Education,Tom Gillespie,,,,,,,,,
728,,K12 Education,Tom Gillespie,,,,,,,,,
729,,K12 Education,Pat McBride,,,,,,,,,
730,,K12 Education,Keith Johnson,,,,,,,,,
731,,K12 Education,Tom Gillespie,,,,,,,,,
732,,K12 Education,Pat McBride,,,,,,,,,
733,,K12 Education,Pat McBride,,,,,,,,,
734,,K12 Education,Jessica Spindler,,,,,,,,,
735,,K12 Education,Keith Johnson,,,,,,,,,
736,,K12 Education,Skip Petrovich,,,,,,,,,
737,,Law Enforcement,Skip Petrovich,,,,,,,,,
738,,Law Enforcement,Tom Gillespie,2014-10-17,,,,,,,,
739,,Law Enforcement,Keith Johnson,,,,,,,,,
740,,Law Enforcement,Tom Gillespie,2020-04-28,,,,,,,,
741,,Law Enforcement,Jessica Spindler,2014-10-24,,,,,,,,
742,,Law Enforcement,Pat McBride,,,,,,,,,
743,,Law Enforcement,Keith Johnson,,,,,,,,,
744,,Law Enforcement,Tom Gillespie,,,,,,,,,
745,,Law Enforcement,Jessica Spindler,2014-11-26,,,,,,,,
746,,Law Enforcement,Keith Johnson,2012-01-26,,,,,,,,
747,,Law Enforcement,Keith Johnson,,,,,,,,,
748,,Law Enforcement,Tom Gillespie,,,,,,,,,
749,,Law Enforcement,Pat McBride,,,,,,,,,
750,,Law Enforcement,Pat McBride,2013-10-31,,,,,,,,
751,,Manufacturing,Kelly Hoek,,,,,,,,,
752,,Manufacturing,Skip Petrovich,,,,,,,,,
753,,Manufacturing,Jessica Spindler,2014-11-06,,,,,,,,
754,,Manufacturing,Pat McBride,,,,,,,,,
755,,Manufacturing,Tom Gillespie,2014-11-26,,,,,,,,
756,,Manufacturing,Kelly Hoek,2020-05-08,,,,,,,,
757,,Manufacturing,Kelly Hoek,2014-09-04,,,,,,,,
758,,Manufacturing,Kelly Hoek,,,,,,,,,
759,,Manufacturing,Kelly Hoek,,,,,,,,,
760,,Manufacturing,Kelly Hoek,2020-03-13,,,,,,,,
761,,Manufacturing,Pat McBride,,,,,,,,,
762,,Manufacturing,Kelly Hoek,,,,,,,,,
763,,Manufacturing,Kelly Hoek,,,,,,,,,
764,,Manufacturing,Pat McBride,,,,,,,,,
765,,Manufacturing,Skip Petrovich,2020-03-21,,,,,,,,
766,,Manufacturing,Kelly Hoek,,,,,,,,,
767,,Manufacturing,Pat McBride,,,,,,,,,
768,,Manufacturing,Kelly Hoek,,,,,,,,,
769,,Manufacturing,Kelly Hoek,2014-11-14,,,,,,,,
770,,Manufacturing,Kelly Hoek,2014-12-19,,,,,,,,
771,,Manufacturing,Kelly Hoek,2014-11-26,,,,,,,,
772,,Manufacturing,Kelly Hoek,,,,,,,,,
773,,Manufacturing,Kelly Hoek,,,,,,,,,
774,,Mining & Materials,Kelly Hoek,,,,,,,,,
775,,Oil & Gas,Kelly Hoek,,,,,,,,,
776,,Oil & Gas,Tom Gillespie,,,,,,,,,
777,,Property Management,Jessica Spindler,2020-02-19,,,,,,,,
778,,Property Management,Kelly Hoek,,,,,,,,,
779,,Religious Institutions,Kelly Hoek,,,,,,,,,
780,,Religious Institutions,Kelly Hoek,,,,,,,,,
781,,Religious Institutions,Kelly Hoek,,,,,,,,,
782,,Religious Institutions,Kelly Hoek,,,,,,,,,
783,,Religious Institutions,Pat McBride,,,,,,,,,
784,,Religious Institutions,Kelly Hoek,,,,,,,,,
785,,Retail,Pat McBride,,,,,,,,,
786,,Retail,Pat McBride,,,,,,,,,
787,,Retail,Tom Gillespie,2014-09-17,,,,,,,,
788,,Services & Training,Skip Petrovich,2014-05-22,,,,,,,,
789,,Services & Training,Tom Gillespie,,,,,,,,,
790,,Services & Training,Skip Petrovich,,,,,,,,,
791,,Services & Training,Skip Petrovich,,,,,,,,,
792,,Transportation,Kelly Hoek,,,,,,,,,
793,,Transportation,Kelly Hoek,,,,,,,,,
794,,Transportation,Kelly Hoek,,,,,,,,,
795,,Utilities,Skip Petrovich,,,,,,,,,
796,,Utilities,Kelly Hoek,,,,,,,,,
797,,Utilities,Keith Johnson,,,,,,,,,
798,,Utilities,Kelly Hoek,,,,,,,,,
799,,Utilities,Keith Johnson,,,,,,,,,
800,,Utilities,Pat McBride,2014-04-04,,,,,,,,
801,,Utilities,Tom Gillespie,,,,,,,,,
802,,Utilities,Pat McBride,2014-05-30,,,,,,,,
803,,Warehousing,Skip Petrovich,,,,,,,,,
804,,Warehousing,Kelly Hoek,,,,,,,,,
